prefecture,date,city,location
神奈川県,2024-06-29,相模原市,緑区青根
静岡県,2024-06-29,浜松市天竜区,水窪町奥領家
静岡県,2024-06-29,静岡市葵区,梅ケ島
山梨県,2024-06-30,山中湖村,山中
山梨県,2024-06-30,笛吹市,八代町竹居
山梨県,2024-06-30,都留市,小野
山梨県,2024-06-30,富士河口湖町,大石
山梨県,2024-06-30,富士河口湖町,大石
神奈川県,2024-06-30,厚木市,七沢
静岡県,2024-07-01,小山町,小山
神奈川県,2024-07-01,相模原市,緑区牧野
山梨県,2024-07-01,小菅村,井狩
山梨県,2024-07-01,富士河口湖町,河口
山梨県,2024-07-01,富士河口湖町,河口
山梨県,2024-07-02,大月市,七保町奈良子
山梨県,2024-07-02,甲州市,大和町日影
山梨県,2024-07-03,甲州市,大和町日影
山梨県,2024-07-03,笛吹市,御坂町藤野木
山梨県,2024-07-03,上野原市,大野
山梨県,2024-07-03,富士河口湖町,大石
静岡県,2024-07-03,静岡市葵区,井川
山梨県,2024-07-03,南部町,南部外田
静岡県,2024-07-04,静岡市葵区,梅ケ島
静岡県,2024-07-04,静岡市葵区,平野
静岡県,2024-07-04,静岡市葵区,梅ケ島
山梨県,2024-07-04,北杜市,白州町白須
山梨県,2024-07-04,都留市,盛里
山梨県,2024-07-04,都留市,大幡
静岡県,2024-07-05,静岡市清水区,宍原
山梨県,2024-07-05,早川町,保地内
山梨県,2024-07-05,北杜市,白州町島原
山梨県,2024-07-06,上野原市,西原
山梨県,2024-07-06,富士河口湖町,河口
山梨県,2024-07-06,早川町,保地内
山梨県,2024-07-06,富士河口湖町,河口
山梨県,2024-07-06,富士河口湖町,河口
静岡県,2024-07-07,静岡市葵区,小瀬戸
静岡県,2024-07-07,静岡市清水区,由比
山梨県,2024-07-07,富士河口湖町,河口
静岡県,2024-07-08,静岡市葵区,口坂本
山梨県,2024-07-08,富士河口湖町,大石
山梨県,2024-07-09,丹波山村,所畑
静岡県,2024-07-09,浜松市天竜区,水窪町奥領家
山梨県,2024-07-09,笛吹市,一宮町金沢
山梨県,2024-07-10,小菅村,小永田
山梨県,2024-07-11,身延町,相又
山梨県,2024-07-11,早川町,保地内
静岡県,2024-07-11,静岡市葵区,梅ケ島
静岡県,2024-07-11,静岡市葵区,井川
静岡県,2024-07-11,浜松市天竜区,龍山町瀬尻
山梨県,2024-07-11,笛吹市,御坂町藤野木
山梨県,2024-07-11,大月市,七保町瀬戸
静岡県,2024-07-11,静岡市葵区,梅ケ島
山梨県,2024-07-12,小菅村,棚沢地区
静岡県,2024-07-12,静岡市葵区,井川
山梨県,2024-07-14,都留市,大幡
静岡県,2024-07-15,静岡市葵区,口坂本
山梨県,2024-07-18,笛吹市,八代町竹居
山梨県,2024-07-18,身延町,中ノ倉
静岡県,2024-07-18,静岡市葵区,横沢
静岡県,2024-07-18,静岡市葵区,梅ヶ島
山梨県,2024-07-19,早川町,保地内
神奈川県,2024-07-20,秦野市,蓑毛
山梨県,2024-07-20,山中湖村,長池
静岡県,2024-07-20,静岡市葵区,井川
山梨県,2024-07-21,上野原市,向風
山梨県,2024-07-22,山梨市,三富川浦
山梨県,2024-07-23,富士河口湖町,精進
山梨県,2024-07-23,上野原市,棡原
静岡県,2024-07-23,静岡市葵区,梅ヶ島
静岡県,2024-07-23,小山町,中日向
山梨県,2024-07-24,北杜市,武川町黒澤
山梨県,2024-07-25,上野原市,鶴島
山梨県,2024-07-25,身延町,下粟倉
静岡県,2024-07-25,島田市,伊久美
静岡県,2024-07-25,静岡市葵区,梅ヶ島
神奈川県,2024-07-26,秦野市,蓑毛
山梨県,2024-07-26,早川町,保地内
神奈川県,2024-07-26,山北町,神尾田
神奈川県,2024-07-26,愛川町,八菅山
静岡県,2024-07-26,静岡市葵区,大間
静岡県,2024-07-26,浜松市天竜区,水窪町奥領家
山梨県,2024-07-27,早川町,奈良田
神奈川県,2024-07-27,山北町,神尾田
神奈川県,2024-07-27,松田町,寄
静岡県,2024-07-28,静岡市葵区,梅ヶ島
山梨県,2024-07-28,身延町,江尻窪
山梨県,2024-07-28,丹波山村,上組
静岡県,2024-07-29,静岡市葵区,梅ヶ島
神奈川県,2024-07-29,清川村,宮ケ瀬
静岡県,2024-07-29,富士宮市,羽鮒
山梨県,2024-07-29,早川町,奈良田
山梨県,2024-07-29,大月市,七保町瀬戸
山梨県,2024-07-29,南部町,福士
神奈川県,2024-07-30,秦野市,堀西
静岡県,2024-07-30,富士宮市,上稲子
山梨県,2024-07-30,丹波山村,熊倉
山梨県,2024-07-31,大月市,賑岡町畑倉
山梨県,2024-07-31,北杜市,大泉町西井出
静岡県,2024-07-31,静岡市葵区,平山（竜爪山）
静岡県,2024-07-31,浜松市天竜区,水窪町奥領家
静岡県,2024-07-31,静岡市葵区,渡
山梨県,2024-07-31,富士河口湖町,浅川
山梨県,2024-08-03,富士河口湖町,河口
静岡県,2024-08-03,静岡市葵区,井川
山梨県,2024-08-03,大月市,真木
静岡県,2024-08-05,静岡市清水区,布沢
神奈川県,2024-08-05,秦野市,小蓑毛
静岡県,2024-08-08,静岡市葵区,俵峰
静岡県,2024-08-08,静岡市葵区,長熊
神奈川県,2024-08-08,伊勢原市,子易
山梨県,2024-08-08,北杜市,白州町横手
静岡県,2024-08-09,川根本町,千頭
神奈川県,2024-08-09,愛川町,八菅山
神奈川県,2024-08-10,,飼養の鶏に強い執着があり、人身被害のおそれがあると判断したため、
神奈川県,2024-08-10,愛川町,半原
静岡県,2024-08-10,川根本町,千頭
神奈川県,2024-08-10,愛川町,八菅山
山梨県,2024-08-11,丹波山村,熊倉
山梨県,2024-08-11,富士河口湖町,船津
山梨県,2024-08-11,富士河口湖町,船津
山梨県,2024-08-12,北杜市,白州町横手
山梨県,2024-08-12,富士河口湖町,船津
山梨県,2024-08-12,富士河口湖町,船津
山梨県,2024-08-13,上野原市,秋山
山梨県,2024-08-13,北杜市,白州町横手
山梨県,2024-08-13,甲州市,塩山上萩原
静岡県,2024-08-14,富士宮市,猪之頭
神奈川県,2024-08-15,伊勢原市,大山
神奈川県,2024-08-15,伊勢原市,子易
静岡県,2024-08-15,川根本町,下泉
山梨県,2024-08-15,笛吹市,芦川町上芦川
山梨県,2024-08-15,北杜市,武川町山高
山梨県,2024-08-15,大月市,梁川町立野
山梨県,2024-08-15,大月市,賑岡町強瀬
山梨県,2024-08-15,富士河口湖町,富士ヶ嶺
山梨県,2024-08-16,小菅村,橋立
山梨県,2024-08-16,北杜市,白州町横手
山梨県,2024-08-16,北杜市,白州町横手
山梨県,2024-08-17,富士河口湖町,船津
静岡県,2024-08-17,浜松市天竜区,水窪町山住
山梨県,2024-08-17,北杜市,白州町横手
静岡県,2024-08-18,小山町,湯船
山梨県,2024-08-18,丹波山村,丹波山村
静岡県,2024-08-19,富士宮市,内房
山梨県,2024-08-20,富士河口湖町,船津
山梨県,2024-08-20,笛吹市,御坂町藤野木
山梨県,2024-08-20,富士吉田市,上暮地
山梨県,2024-08-20,北杜市,白州町鳥原
神奈川県,2024-08-20,松田町,寄
神奈川県,2024-08-21,伊勢原市,日向
山梨県,2024-08-21,富士河口湖町,船津
山梨県,2024-08-22,北杜市,白州町大坊
神奈川県,2024-08-22,清川村,宮ケ瀬
山梨県,2024-08-22,北杜市,武川町山高
山梨県,2024-08-23,北杜市,白州町上教来石
神奈川県,2024-08-23,山北町,向原
神奈川県,2024-08-23,伊勢原市,日向
山梨県,2024-08-24,富士河口湖町,河口
山梨県,2024-08-25,甲府市,善光寺町
神奈川県,2024-08-27,愛川町,半原
山梨県,2024-08-27,北杜市,武川町山高
神奈川県,2024-08-27,相模原市,緑区名倉
山梨県,2024-08-29,大月市,賑岡町浅利
山梨県,2024-08-30,大月市,七保町駒宮
山梨県,2024-08-30,大月市,初狩町下初狩日向
静岡県,2024-08-31,富士宮市,麓
山梨県,2024-09-01,北杜市,武川町山高
静岡県,2024-09-02,静岡市清水区,河内
神奈川県,2024-09-02,秦野市,蓑毛
山梨県,2024-09-04,上野原市,大椚
神奈川県,2024-09-05,愛川町,半原
山梨県,2024-09-06,大月市,七保町浅川
静岡県,2024-09-06,富士宮市,上袖野
神奈川県,2024-09-07,伊勢原市,善波
山梨県,2024-09-08,富士川町,平林
山梨県,2024-09-09,南部町,佐野区上佐野
静岡県,2024-09-09,富士宮市,根原
山梨県,2024-09-09,道志村,大栗
山梨県,2024-09-10,富士吉田市,上暮地
山梨県,2024-09-10,早川町,高住
神奈川県,2024-09-10,秦野市,蓑毛
山梨県,2024-09-11,山梨市,三富徳和
静岡県,2024-09-12,富士宮市,内房
山梨県,2024-09-12,早川町,奈良田
山梨県,2024-09-12,富士吉田市,上暮地
静岡県,2024-09-12,浜松市浜名区,引佐町東久留
静岡県,2024-09-12,富士宮市,上井出
山梨県,2024-09-13,身延町,湯之奥
山梨県,2024-09-13,北杜市,武川町山高
山梨県,2024-09-15,都留市,禾生、井倉
神奈川県,2024-09-16,山北町,山北
山梨県,2024-09-17,都留市,大野
山梨県,2024-09-17,大月市,賑岡町浅利
静岡県,2024-09-17,静岡市清水区,蒲原
静岡県,2024-09-17,富士宮市,上袖野
静岡県,2024-09-18,静岡市葵区,平山
静岡県,2024-09-18,富士宮市,上袖野
神奈川県,2024-09-18,伊勢原市,子易
山梨県,2024-09-18,富士河口湖町,船津
山梨県,2024-09-18,市川三郷町,上野
山梨県,2024-09-18,身延町,北川
山梨県,2024-09-18,富士河口湖町,船津
山梨県,2024-09-19,身延町,常葉
神奈川県,2024-09-19,山北町,皆瀬川
山梨県,2024-09-19,北杜市,長坂町長坂下条
山梨県,2024-09-19,上野原市,四方津
静岡県,2024-09-21,富士宮市,内房
神奈川県,2024-09-21,相模原市,緑区小渕
山梨県,2024-09-21,身延町,清子
山梨県,2024-09-22,身延町,北川
神奈川県,2024-09-22,清川村,煤ケ谷
神奈川県,2024-09-23,清川村,煤ケ谷
静岡県,2024-09-23,富士宮市,上袖野
山梨県,2024-09-24,上野原市,鶴島
山梨県,2024-09-24,山中湖村,長池
山梨県,2024-09-24,北杜市,武川町柳澤
静岡県,2024-09-24,富士宮市,上稲子
神奈川県,2024-09-25,秦野市,横野
山梨県,2024-09-25,道志村,大栗
神奈川県,2024-09-26,秦野市,横野
山梨県,2024-09-26,北杜市,武川町山高
山梨県,2024-09-26,北杜市,白州町白須
山梨県,2024-09-26,身延町,粟倉
神奈川県,2024-09-27,愛川町,八菅山
神奈川県,2024-09-28,伊勢原市,大山
山梨県,2024-09-28,富士吉田市,上暮地
山梨県,2024-09-28,南アルプス市,上市之瀬
山梨県,2024-09-29,都留市,宝地内
山梨県,2024-10-01,富士川町,十谷
神奈川県,2024-10-01,南足柄市,沼田
静岡県,2024-10-02,富士宮市,内房
山梨県,2024-10-02,市川三郷町,中山
静岡県,2024-10-04,浜松市天竜区,水窪町奥領
山梨県,2024-10-05,北杜市,長坂町渋沢
山梨県,2024-10-06,身延町,大島
山梨県,2024-10-07,南アルプス市,高尾
静岡県,2024-10-08,川根本町,東藤川
神奈川県,2024-10-08,清川村,煤ケ谷
山梨県,2024-10-09,上野原市,四方津
山梨県,2024-10-10,身延町,大島
山梨県,2024-10-10,上野原市,四方津
山梨県,2024-10-11,上野原市,秋山
山梨県,2024-10-12,忍野村,内野
山梨県,2024-10-12,都留市,上谷
山梨県,2024-10-12,上野原市,秋山
山梨県,2024-10-14,身延町,北川
山梨県,2024-10-15,身延町,八日市場
山梨県,2024-10-15,富士河口湖町,河口
山梨県,2024-10-15,都留市,田野倉
山梨県,2024-10-16,身延町,下田原
神奈川県,2024-10-16,伊勢原市,大山
山梨県,2024-10-17,富士河口湖町,精進
神奈川県,2024-10-19,松田町,寄
神奈川県,2024-10-19,清川村,煤ケ谷
神奈川県,2024-10-21,秦野市,羽根
山梨県,2024-10-21,富士河口湖町,西湖
山梨県,2024-10-21,上野原市,諏訪
山梨県,2024-10-21,早川町,保地内
山梨県,2024-10-21,南部町,大和
山梨県,2024-10-22,山中湖村,平野
山梨県,2024-10-22,富士河口湖町,河口
山梨県,2024-10-23,上野原市,鶴島
山梨県,2024-10-23,甲府市,善光寺町
山梨県,2024-10-23,身延町,常葉
山梨県,2024-10-23,北杜市,白州町大坊
山梨県,2024-10-23,北杜市,白州町鳥原
神奈川県,2024-10-25,秦野市,南矢名
山梨県,2024-10-25,大月市,猿橋町藤崎
神奈川県,2024-10-25,松田町,松田庶子
神奈川県,2024-10-27,山北町,向原
神奈川県,2024-10-27,秦野市,南矢名
神奈川県,2024-10-27,秦野市,南矢名
神奈川県,2024-10-28,山北町,山市場
神奈川県,2024-10-29,秦野市,曽屋
神奈川県,2024-10-29,,
神奈川県,2024-10-31,厚木市,岡津古久
神奈川県,2024-10-31,,有害鳥獣捕獲用のくくり罠に錯誤で捕獲。同日中に丹沢山地奥山に放
神奈川県,2024-10-31,秦野市,菩提
神奈川県,2024-10-31,秦野市,戸川
山梨県,2024-10-31,富士吉田市,新西原
山梨県,2024-10-31,南部町,内船
山梨県,2024-10-31,小菅村,山沢
静岡県,2024-11-01,川根本町,東藤川
山梨県,2024-11-01,南部町,万沢
神奈川県,2024-11-01,松田町,松田庶子
山梨県,2024-11-02,上野原市,西原
山梨県,2024-11-03,身延町,下部
山梨県,2024-11-04,富士河口湖町,精進
山梨県,2024-11-04,中央市,大鳥居
山梨県,2024-11-04,市川三郷町,上野
山梨県,2024-11-04,身延町,常葉
山梨県,2024-11-04,身延町,常葉
山梨県,2024-11-04,山中湖村,山中
神奈川県,2024-11-04,,有害鳥獣捕獲用のくくり罠に錯誤で捕獲。同日中に丹沢山地奥山に放
山梨県,2024-11-04,上野原市,棡原
静岡県,2024-11-05,静岡市清水区,吉原
山梨県,2024-11-05,上野原市,桑久保
神奈川県,2024-11-06,秦野市,菩提
神奈川県,2024-11-06,秦野市,横野
山梨県,2024-11-06,早川町,千須和
神奈川県,2024-11-07,清川村,煤ケ谷
神奈川県,2024-11-07,秦野市,菩提
神奈川県,2024-11-07,清川村,煤ケ谷
神奈川県,2024-11-09,,
山梨県,2024-11-10,富士河口湖町,河口
山梨県,2024-11-11,小菅村,栗山
神奈川県,2024-11-12,山北町,向原
山梨県,2024-11-13,大月市,七保町奈良子
神奈川県,2024-11-14,伊勢原市,大山
神奈川県,2024-11-14,松田町,松田庶子
神奈川県,2024-11-14,伊勢原市,子易
山梨県,2024-11-14,早川町,保地内
山梨県,2024-11-14,大月市,賑岡町浅利
神奈川県,2024-11-15,山北町,皆瀬川
神奈川県,2024-11-15,山北町,皆瀬川
山梨県,2024-11-17,市川三郷町,垈地内
山梨県,2024-11-18,南アルプス市,上市之瀬
神奈川県,2024-11-18,山北町,皆瀬川
神奈川県,2024-11-18,松田町,寄
山梨県,2024-11-20,富士河口湖町,河口
神奈川県,2024-11-21,松田町,寄
神奈川県,2024-11-21,松田町,寄
山梨県,2024-11-21,忍野村,内野
山梨県,2024-11-22,富士河口湖町,西湖
山梨県,2024-11-23,笛吹市,八代町大間田
神奈川県,2024-11-23,山北町,神縄
神奈川県,2024-11-23,山北町,神縄
山梨県,2024-11-23,北杜市,白州町白須
神奈川県,2024-11-24,山北町,山北
山梨県,2024-11-25,大月市,賑岡町強瀬
山梨県,2024-11-26,甲州市,塩山福生里
山梨県,2024-11-27,中央市,浅利
山梨県,2024-11-28,笛吹市,八代町大間田
山梨県,2024-11-29,忍野村,忍草区
山梨県,2024-11-29,富士河口湖町,河口
山梨県,2024-11-30,身延町,波高島
神奈川県,2024-11-30,秦野市,菩提
静岡県,2024-12-04,静岡市清水区,由比阿僧
神奈川県,2024-12-05,愛川町,半原
山梨県,2024-12-06,笛吹市,御坂町藤野木
神奈川県,2024-12-12,松田町,松田惣領
山梨県,2024-12-17,富士河口湖町,西湖
山梨県,2024-12-23,上野原市,鶴島
